Id,Name,Hp,Attack,Defend,Tough,ActionCount,InitScript,CardList,Model,是否被应用,AttributeText
10025,沼泽之触,60,4,4,2,2,,"enemycard_OrdinaryHit,enemycard_defence,enemycard_Toxin3, enemycard_Toxin1, enemycard_Toxin4, enemycard_Charge1",Icon/Enemy/7 (53),是,
10026,异化苍蝇,56,3,2,1,2,,"enemycard_OrdinaryHit,enemycard_defence,enemycard_Toxin1,enemycard_Toxin2,enemycard_Toxin3",Icon/Enemy/7 (56),是,
99999,测试者,10999999,0,11999998,0,2,"AddBuff(""buff_impregnable"", ""9"", ""3"");","enemycard_OrdinaryHit,enemycard_defence,enemycard_Toxin1,enemycard_Toxin2,enemycard_Toxin3",Icon/Enemy/7 (48),是,buff_impregnable
10027,无名之神,282,18,16,3,3,"AddBuff(""SpecialBuff_Law:Death"", INF, ""1"");
AddBuff(""SpecialBuff_Law:Supreme"", INF, ""1"");
AddBuff(""SpecialBuff_Transcendent"", INF, ""1"");
AddBuff(""SpecialBuff_ImmortalGodhead"", INF, ""1"");
AddBuff(""SpecialBuff_Law:Judgment"", INF, ""1"");","enemycard_attack, enemycard_defence, enemycard_QuadrupleHits, enemycard_PlugCards2, enemycard_PlugCards1, enemycard_burn2, enemycard_specialAttack",Icon/Items/领主怪物,是,SpecialBuff_Law:Death;SpecialBuff_Law:Supreme;SpecialBuff_Transcendent;SpecialBuff_ImmortalGodhead;SpecialBuff_Law:Judgment
10028,巨构之影,80,8,6,0,1,"AddBuff(""SpecialBuff_hunting"", INF, ""1"");","enemycard_QuadrupleHits, enemycard_attack, enemycard_defence, enemycard_rejuvenation",Icon/Items/高体型怪物,是,SpecialBuff_hunting
10029,同位体,26,4,4,2,2,"AddBuff(""SpecialBuff_AllogeneicConcentric"", INF, ""1"");AddBuff(""buff_conscience"", ""20"", ""4"");","enemycard_rejuvenation, enemycard_OverrunWorkouts, enemycard_attack, enemycard_NeverDead",Icon/Items/小怪物,是,SpecialBuff_AllogeneicConcentric
10030,力量之碑,300,0,14,3,1,"AddBuff(""SpecialBuff_TrialsOfStrength"", INF, ""1"");","enemycard_MakeIneffectiveRays2, enemycard_defence",Icon/Items/小怪物,,SpecialBuff_TrialsOfStrength
10031,坚韧之碑,500,14,0,8,3,"AddBuff(""SpecialBuff_TrialsOfTenacity"", INF, ""1"");","enemycard_attack, enemycard_QuadrupleHits, enemycard_burn1",Icon/Items/小怪物,,SpecialBuff_TrialsOfTenacity
10032,智慧之碑,40,0,0,0,1,"AddBuff(""SpecialBuff_TrialsOfWisdom"", INF, ""6"");",enemycard_AddWisdom,Icon/Items/小怪物,,SpecialBuff_TrialsOfWisdom
10033,火凤凰,160,3,2,3,2,"AddBuff(""SpecialBuff_Phoenix"", INF, ""1"");","enemycard_SpreadWings, enemycard_HighFly",Icon/Items/小怪物,,SpecialBuff_Phoenix
10034,飞贼,90,5,4,1,3,"AddBuff(""SpecialBuff_Snitch"", INF, ""1"");","enemycard_attack, enemycard_defence, enemycard_LimePowder, enemycard_PoisonThrowing, enemycard_thief",Icon/Items/小怪物,,SpecialBuff_Snitch
10035,邪教祭司,120,6,7,2,2,"AddBuff(""SpecialBuff_Priest"", INF, ""1"");","enemycard_defence, enemycard_EvilCurse, enemycard_Toxin2",Icon/Items/小怪物,,SpecialBuff_Priest
10036,孪生复仇者-火,100,8,6,2,2,"AddBuff(""SpecialBuff_Twins"", INF, ""1"");","enemycard_FireBlade, enemycard_attack, enemycard_defence, enemycard_specialAttack",Icon/Items/小怪物,,SpecialBuff_Twins
10037,孪生复仇者-冰,100,8,6,2,2,"AddBuff(""SpecialBuff_Twins"", INF, ""1"");","enemycard_attack, enemycard_defence, enemycard_fearless, enemycard_IceShield",Icon/Items/小怪物,,SpecialBuff_Twins
10038,乐师,70,7,6,2,2,"AddBuff(""SpecialBuff_Musician"", INF, ""1"");","enemycard_attack, enemycard_defence",Icon/Items/小怪物,,SpecialBuff_Musician
10039,渴血刺客,80,6,0,2,3,"AddBuff(""SpecialBuff_ThirstForBlood"", INF, ""1"");","enemycard_defence, enemycard_attack",Icon/Items/小怪物,,SpecialBuff_ThirstForBlood
10040,百智全知,50,5,5,2,3,,"enemycard_QuadrupleHits, enemycard_rejuvenation, enemycard_charmed, enemycard_OverrunWorkouts, enemycard_NerveReflexes, enemycard_disease, enemycard_fearless, enemycard_Witness, enemycard_Toxin1, enemycard_Toxin2, enemycard_Toxin3, enemycard_Toxin4, enemycard_foraging, enemycard_NeverDead, enemycard_OrdinaryHit, enemycard_SuperFireBall, enemycard_WeakLight, enemycard_OrdinaryFiveHit, enemycard_Weak, enemycard_thief, enemycard_Thieves",Icon/Items/小怪物,,
10041,天眷者,50,5,4,2,2,"AddBuff(""SpecialBuff_BlessedByHeaven"", INF, ""1"");","enemycard_attack, enemycard_defence, enemycard_OrdinaryFiveHit",Icon/Items/小怪物,,SpecialBuff_BlessedByHeaven
