Id,Choice,1Script,2Script,3Script,4Script,Icon
21,2,"PlayerInfo.Goodbless(""2"");PlayerInfo.RandomAddRelic(""1"");PlayerInfo.EndEvent();",PlayerInfo.Hp+=20;PlayerInfo.EndEvent();,,,Images/CG_Images/FightBackground/1 (6)
22,3,"if (PlayerInfo.Strength<= 20)         {             PlayerInfo.Hp-=30;PlayerInfo.EndEvent();         }         else         {             PlayerInfo.StartLevel(""Fight"", ""level_10013"");         }","if (PlayerInfo.Wisdom< 20)         {             PlayerInfo.EndEvent();         }         else         {             PlayerInfo.ContinueEvent(""2"");         }",PlayerInfo.EndEvent();,,Images/CG_Images/FightBackground/1 (6)
Sub_22_2,1,"PlayerInfo.Goodbless(""2"");PlayerInfo.RandomAddRelic(""2"");PlayerInfo.EndEvent();",,,,Images/CG_Images/FightBackground/1 (6)
23,2,"PlayerInfo.Strength+=1;ChangeMoney(""100"");PlayerInfo.EndEvent();",PlayerInfo.EndEvent();,,,Images/CG_Images/FightBackground/1 (6)
24,2,"PlayerInfo.RandomAddRelic(""1"");PlayerInfo.EndEvent();",PlayerInfo.Hp-=15;PlayerInfo.EndEvent();,,,Images/CG_Images/FightBackground/1 (6)
25,2,PlayerInfo.Perceive-=1;PlayerInfo.EndEvent();,PlayerInfo.Perceive+=2;PlayerInfo.EndEvent();,,,Images/CG_Images/FightBackground/1 (6)
26,2,PlayerInfo.Hp+=-10;PlayerInfo.Strength+=3;PlayerInfo.EndEvent();,PlayerInfo.EndEvent();,,,Images/CG_Images/FightBackground/1 (6)
27,2,"PlayerInfo.ContinueEvent(""2"");PlayerInfo.Perceive+=2;",PlayerInfo.Perceive+=1;PlayerInfo.EndEvent();,,,Images/CG_Images/FightBackground/1 (6)
Sub_27_2,2,"PlayerInfo.RandomAddRelic(""1"");PlayerInfo.EndEvent();","PlayerInfo.Goodbless(""2"");PlayerInfo.EndEvent();",,,Images/CG_Images/FightBackground/1 (6)
*999,2,"PlayerInfo.ContinueEvent(""2"");PlayerInfo.Hp+=PlayerInfo.MaxHp*3/10;","PlayerInfo.ContinueEvent(""2"");",,,Images/CG_Images/FightBackground/1 (6)
Sub_*999_2,2,"PlayerInfo.StartLevel(""build"",""shop"");",PlayerInfo.EndEvent();,,,Images/CG_Images/FightBackground/1 (6)
*1000,2,"PlayerInfo.ContinueEvent(""2"");PlayerInfo.Hp+=PlayerInfo.MaxHp*3/10;PlayerInfo.Goodbless(""4"");","PlayerInfo.ContinueEvent(""2"");PlayerInfo.Hp+=PlayerInfo.MaxHp*3/10;PlayerInfo.Goodbless(""4"");",,,Images/CG_Images/FightBackground/1 (6)
Sub_*1000_2,2,PlayerInfo.EndEvent();,PlayerInfo.EndEvent();,,,Images/CG_Images/FightBackground/1 (6)
