Id,Weight,OwnScript,FightScript,Icon,Type,Source,Rarity
*107,3,,"if (PlayerInfo.Wisdom<20)
        {
            return;
        }AddEvent(""Init"",(() => {SetStatus(""Self"");AddBuff(""buff_wisdom"",INF,""1"");}));",Icon/Blessing/主教,正面,技能,5
*108,3,,"if (PlayerInfo.Perceive<20)
        {
            return;
        }AddEvent(""Init"",(() => {SetStatus(""Self"");AddBuff(""buff_impregnable"",INF,""2"");}));",Icon/Blessing/主教,正面,技能,5
*109,4,,"if (PlayerInfo.Strength<30)
        {
            return;
        }AddEvent(""Action"",() => {if (CheckDice.Roll().Value<80)
{
SetStatus(""AllRandomEnemy1"");Damage(""10"");
} });",Icon/Blessing/主教,正面,技能,5
*110,4,,"if (PlayerInfo.Lucky<30)
        {
            return;
        }AddEvent(""Init"",() => PlayerInfo.Reward+=1);",Icon/Blessing/主教,正面,技能,5
*111,4,,"if (PlayerInfo.Wisdom<30)
        {
            return;
        }AddEvent(""Init"",(() => {SetStatus(""Self"");AddBuff(""buff_truth"",INF,""1"");}));",Icon/Blessing/主教,正面,技能,5
*112,4,,"if (PlayerInfo.Perceive<30)
        {
            return;
        }AddEvent(""Init"",(() => {SetStatus(""Self"");AddBuff(""buff_vientiane"",INF,""1"");}));",Icon/Blessing/主教,正面,技能,5
*113,5,,"if (PlayerInfo.Strength<40)
        {
            return;
        }SetStatus(""Self"");AddEvent(""Init"",() => {
            AddBuff(""buff_extraordinary"",INF,""100"");});",Icon/Blessing/主教,正面,技能,5
*114,5,,"if (PlayerInfo.Lucky<40)
        {
            return;
        }AddEvent(""OnDiceValue"", () =>
        {
                ValueDice.OnRoll += result => {
            result.CopyTo(new(result.Value+10,result.Bonus));
            };
        });
AddEvent(""OnDiceCheck"", () =>
        {

                CheckDice.OnRoll += result => {
 result.CopyTo(new( (result.Value-10),result.Bonus));
            };
        });",Icon/Blessing/主教,正面,技能,5
*115,5,,"if (PlayerInfo.Wisdom<40)
        {
            return;
        }AddEvent(""Init"",() => {SetStatus(""Self"");AddBuff(""buff_sideEffect"",INF,""4"");AddBuff(""buff_cycle"",INF,""2"");
        SetStatus(""AllEnemy"");AddBuff(""buff_charmed"",INF,""1"");});",Icon/Blessing/主教,正面,技能,5
*116,5,,"if (PlayerInfo.Perceive<40)
        {
            return;
        }AddEvent(""StartRound"",() => {SetStatus(""Self"");foreach (var item in Object)
        {
            if (GetStatus.ContainsKey(item))
            {
                item.CurHp = GetStatus[item][""CurHp""];
                item.MaxHp = GetStatus[item][""MaxHp""];
            }
            else
            {
                GetStatus[item] = new Dictionary<string, int>
                {
                    { ""CurHp"", item.CurHp },
                    { ""MaxHp"", item.MaxHp },
                };
            }
            AddBuff(""buff_impregnable"",""2"",""1"");
        };});",Icon/Blessing/主教,正面,技能,5
*118,1,,"AddEvent(""Init"",() => {SetStatus(""Self"");AddBuff(""buff_impregnable"",INF,""2"");});",Icon/Blessing/主教,正面,技能,5
*119,1,,"AddEvent(""Init"",(() => {SetStatus(""Self"");ChangePower(""1"");DrawCount(""1"");}));",Icon/Blessing/主教,正面,技能,5
32,7,,"AddEvent(""Action"",() => {

SetStatus(""AllRandomEnemy1"");Damage(""1"");
 });",Icon/Blessing/星星,正面,技能,5
33,7,,"AddEvent(""Init"",() => {SetStatus(""Self"");AddBuff(""buff_sideEffect"",INF,""1"");AddBuff(""buff_remember"",INF,""4"");});",Icon/Blessing/月亮,正面,技能,5
34,10,,"AddEvent(""Init"",() => {SetStatus(""Self"");AddBuff(""buff_eternal"",""2"",""1"");});",Icon/Blessing/太阳,正面,技能,5
