Id,Rarity,OwnScript,FightScript,Icon
56,1,,"AddEvent(""StartRound"",() => {ChangeCardTop(""1"");
            SetStatus(""AllRandomEnemy1"");
            for (int i = 0; i < PlayerInfo.Wisdom / 5; i++) { Damage(""2""); } ;});",Icon/Relic/《风暴》
57,1,,"AddEvent(""FightStart"",(() => DrawCount(""2"")));",Icon/Relic/先机
58,2,,"AddEvent(""FightStart"",() => {SetStatus(""Self"");
        GetStatus.Add(Self,new Dictionary<string, int>{[""CurHp""]=Self.CurHp,[""MaxHp""]=Self.MaxHp});
  Vars[""ThisCount""]=""0"";});
  AddEvent(""StartRound"",() => {Vars[""ThisCount""]=(int.Parse(Vars[""ThisCount""])+1).ToString();UpdateRelicShow();
  if (int.Parse(Vars[""ThisCount""])==2)
  {
  Self.CurHp=GetStatus[Self][""CurHp""];
  Self.MaxHp=GetStatus[Self][""MaxHp""];
  }});",Icon/Relic/“回廊”
59,3,,"Vars[""ThisCount""] = ""0"";
        AddEvent(""Action"", () =>
        {
            int a = DefaultDice.Roll().Value;
            if (a < 25)
            {
                SetStatus(""AllRandomEnemy1"");
                Damage(Vars[""ThisCount""]);
            }
            else if (a < 50)
            {
                SetStatus(""Self"");
                ChangeDefence(Vars[""ThisCount""]);
            }
            else if (a < 75)
            {
                SetStatus(""Self"");
                ChangeHp(Vars[""ThisCount""]);
            }
            else
            {
                ChangeMoney(Vars[""ThisCount""]);
            } });
        AddEvent(""BurnCard"",(() => {Vars[""ThisCount""] =(int.Parse(Vars[""ThisCount""])+1).ToString();UpdateRelicShow();}));",Icon/Relic/追忆
60,1,,"AddEvent(""EndRound"",() => {ChangeHp((PlayerInfo.Power*6).ToString());ChangePower((-1*PlayerInfo.Power).ToString()); });",Icon/Relic/魔力插头
61,2,,"AddEvent(""FightStart"",(() => {SetStatus(""Self"");ChangeMaxHp(""-2"");ChangeMoney(""40"");}));",Icon/Relic/赝造金像
62,2,,"AddEvent(""FightStart"",(() => {SetStatus(""Self"");ChangeDynamicVar(""RetainCard"",""2""); }));",Icon/Relic/固化理智
63,2,,"AddEvent(""FightStart"",(() => {SetStatus(""Self"");AddBuff(""buff_chaos"",""1"");}));",Icon/Relic/《死灵之书》
64,3,,"Vars[""ThisCount""] = ""0"";UpdateRelicShow();
        AddEvent(""buff_timelockOnLevelChange"",()=> {
            Vars[""ThisCount""] = (int.Parse(Vars[""ThisCount""]) + 1).ToString();UpdateRelicShow();
            if (int.Parse(Vars[""ThisCount""]) %2==0)
            {
                DrawCount(""1"");
            }
        });",Icon/Relic/笼中雀
*65,2,,"SetStatus(""AllTarget"");
        AddEvent(""Dead"",()=> { if (fightType== PlayerInfo.Enemy) 
            {
                PlayerInfo.AddBless(""blessing_20"");
            
        }});",Icon/Relic/咒怨石像
66,2,,"AddEvent(""ICreateCardItem"",()=> { ChangeDefence((ValueDice.Roll().Value/30).ToString()); });",Icon/Relic/千纸鹤
67,1,,"Vars[""ThisCount""] = ""0"";
        AddEvent(""Hurt"", () =>
        {
            Vars[""ThisCount""] = (int.Parse(Vars[""ThisCount""]) + 1).ToString();UpdateRelicShow();
            if (int.Parse(Vars[""ThisCount""])%6==0&&int.Parse(Vars[""ThisCount""])<25)
            {
                PlayerInfo.AddBless(""blessing_10"");
            }
        });",Icon/Relic/律法范本
68,2,,"if (PlayerInfo.enemylevel==2)
        {
            AddEvent(""Win"",()=> { PlayerInfo.AddBless(""blessing_5""); });
        }",Icon/Relic/国王权杖
69,1,,"Vars[""ThisCount""] = ""0"";
        AddEvent(""Action"",()=>{ Vars[""ThisCount""] = ""1""; });
        AddEvent(""EndRound"",()=>{ if (Vars[""ThisCount""] == ""0"")
        {
                ChangeDefence(""30"");
        } ; });",Icon/Relic/石之心
70,2,,"AddEvent(""FightStart"",()=> { DrawCount(""5"");Vars[""ThisCount""] = ""5""; });
        AddEvent(""Action"",()=> { Vars[""ThisCount""] = (int.Parse(Vars[""ThisCount""]) + 1).ToString();UpdateRelicShow(); });
        AddEvent(""StartRound"", () => {
            DrawCount((5-int.Parse(Vars[""ThisCount""])).ToString());
             Vars[""ThisCount""] = ""0""; });",Icon/Relic/灵感债券
71,3,,"AddEvent(""FightStart"", ()=> { ChangeMaxPower(""1""); });
        AddEvent(""StartRound"", () => { BurnCard(""1"",""1""); });",Icon/Relic/火鬼鸣泣
72,1,,"if (PlayerInfo.CardTotalCount>18&&PlayerInfo.CardTotalCount<28)
        {
            AddBuff(""buff_extraordinary"",  (PlayerInfo.CardTotalCount*10-180).ToString());
        }
        else if(PlayerInfo.CardTotalCount>=28)
        {
            AddBuff(""buff_extraordinary"",  ""100"");
        }",Icon/Relic/龙之血
73,2,,"ChangeMaxPower(""-2"");
        AddEvent(""EndRound"",()=>{ AddBuff(""buff_epiphany"",  ""1""); });",Icon/Relic/试作光环
74,2,,"AddEvent(""FightStart"",()=> { Vars[""ThisCount""] = ""0""; });
        AddEvent(""Action"",()=> {if (HandCard.Count == 1 && Vars[""ThisCount""] == ""0"")
            {
                DrawCount(""4"");
            Vars[""ThisCount""] = ""1"";
            
        } });
        AddEvent(""StartRound"",()=> {Vars[""ThisCount""] = ""0"";});",Icon/Relic/主教长袍
75,1,,"AddEvent(""Action"",()=> {if (HandCard.Count > PlayerInfo.CardCount)
            {
                if (Self.buffBarUI == null)
                {
                    Debug.LogWarning(""Self.buffBarUI is null"");
                    return;
                }
                if (Self.buffBarUI.GetBuff(""buff_WhiteSolitaire"") == null)
                {
                    AddBuff(""buff_WhiteSolitaire"",  (HandCard.Count - PlayerInfo.CardCount).ToString());
                }
                else
                {
                    Self.buffBarUI.GetBuff(""buff_WhiteSolitaire"").buffConfig.Level = (HandCard.Count - PlayerInfo.CardCount);
                }
        } });",Icon/Relic/纸牌塔：白
*76,1,,"AddEvent(""EndRound"",()=> {if (HandCard.Count < PlayerInfo.CardCount)
            {
                ChangeDefence((PlayerInfo.CardCount- HandCard.Count).ToString());
        } });",Icon/Relic/纸牌塔：黑
*77,1,,"AddEvent(""FightStart"",()=> { ChangeDefence(""12""); });",Icon/Relic/铁桶
*78,3,,"AddEvent(""FightStart"",() =>
        {
            AddBuff(""buff_keenedge"",  ""3"");
            ChangePower(""1"");
        });",Icon/Relic/纯金王冠
*79,2,,"AddEvent(""FightStart"",() =>
        {
            RandomAddBuff(""3"");
            for (int i = 0; i < 2; i++)
            {
                RandomAddGoodBuff();
            }
            
        });",Icon/Relic/纯金王冠
*80,2,,"AddEvent(""FightStart"",(() => {SetStatus(""Self"");AddBuff(""buff_impregnable"",""2"");AddBuff(""buff_degrade"",""2"");}));",Icon/Relic/纯金王冠
